# 热门组合导出 (Top 875)
# 基于历史 12657 期数据统计
------------------------------
263, 986, 337, 541, 426, 765, 100, 905, 507, 345, 297, 080, 338, 777, 160, 952, 735, 602, 119, 595, 956, 098, 704, 359, 509, 503, 680, 574, 374, 915, 104, 869, 854, 495, 354, 715, 136, 195, 580, 590, 504, 193, 823, 944, 229, 129, 248, 848, 023, 737, 343, 793, 154, 172, 809, 640, 472, 204, 305, 063, 134, 116, 284, 300, 213, 813, 690, 610, 415, 615, 999, 530, 418, 829, 350, 331, 771, 914, 252, 225, 866, 654, 376, 402, 163, 635, 393, 381, 413, 629, 628, 518, 859, 228, 877, 926, 626, 274, 778, 214, 435, 500, 588, 738, 769, 755, 649, 955, 425, 222, 515, 932, 700, 026, 702, 644, 342, 638, 469, 883, 360, 099, 971, 892, 188, 364, 257, 994, 801, 554, 291, 589, 663, 448, 925, 783, 118, 497, 951, 948, 007, 706, 539, 191, 977, 296, 659, 739, 396, 444, 894, 483, 604, 633, 176, 295, 244, 974, 042, 773, 582, 473, 336, 057, 480, 537, 045, 177, 368, 208, 159, 120, 249, 122, 455, 366, 484, 310, 049, 832, 447, 708, 030, 752, 730, 039, 889, 605, 575, 377, 753, 441, 339, 731, 390, 636, 585, 672, 105, 679, 830, 341, 452, 578, 513, 140, 693, 246, 980, 849, 164, 661, 424, 069, 094, 403, 259, 025, 547, 375, 065, 982, 052, 887, 432, 844, 852, 419, 320, 278, 904, 013, 329, 101, 523, 683, 319, 776, 674, 689, 997, 550, 302, 040, 824, 200, 749, 568, 667, 586, 460, 655, 959, 625, 155, 395, 985, 792, 911, 067, 650, 059, 235, 370, 239, 686, 551, 919, 747, 079, 221, 724, 682, 073, 716, 692, 220, 811, 745, 256, 147, 132, 666, 639, 723, 501, 406, 571, 181, 283, 941, 834, 803, 664, 150, 882, 281, 825, 937, 802, 014, 942, 563, 237, 071, 062, 861, 794, 594, 113, 865, 270, 657, 540, 665, 772, 521, 930, 519, 760, 001, 324, 090, 804, 422, 808, 954, 606, 791, 146, 110, 721, 561, 466, 786, 592, 117, 437, 091, 511, 675, 648, 970, 936, 719, 491, 853, 029, 493, 766, 261, 294, 990, 583, 219, 230, 171, 961, 143, 190, 166, 789, 431, 242, 969, 587, 245, 161, 137, 622, 016, 165, 097, 109, 847, 201, 938, 940, 211, 601, 527, 005, 407, 127, 250, 088, 627, 698, 641, 092, 421, 973, 241, 433, 695, 162, 542, 913, 232, 011, 203, 070, 409, 807, 957, 043, 699, 202, 820, 423, 711, 727, 479, 819, 858, 207, 857, 637, 988, 361, 906, 148, 975, 468, 934, 744, 145, 768, 382, 048, 304, 593, 840, 372, 170, 872, 095, 603, 383, 179, 332, 873, 471, 384, 103, 173, 271, 022, 856, 947, 276, 785, 151, 880, 085, 767, 258, 611, 569, 187, 884, 454, 130, 436, 074, 075, 141, 430, 525, 734, 863, 082, 185, 646, 084, 908, 323, 927, 036, 106, 993, 817, 047, 928, 978, 671, 782, 033, 710, 286, 133, 086, 306, 835, 265, 632, 591, 055, 112, 035, 740, 806, 481, 827, 243, 410, 015, 223, 565, 976, 289, 867, 643, 280, 451, 756, 822, 313, 684, 534, 549, 668, 108, 996, 199, 197, 397, 205, 759, 681, 552, 149, 478, 795, 746, 922, 544, 909, 560, 400, 617, 851, 196, 870, 896, 558, 709, 398, 459, 918, 920, 114, 458, 168, 983, 474, 736, 434, 158, 878, 555, 893, 034, 485, 443, 021, 031, 891, 886, 318, 308, 352, 779, 912, 567, 761, 958, 839, 718, 516, 182, 998, 358, 514, 916, 355, 363, 008, 556, 490, 411, 871, 404, 273, 758, 227, 600, 379, 964, 316, 543, 487, 903, 616, 962, 351, 510, 728, 572, 439, 440, 004, 498, 619, 475, 135, 895, 346, 726, 924, 277, 991, 464, 298, 788, 751, 290, 596, 651, 333, 855, 981, 335, 064, 662, 618, 570, 522, 373, 564, 267, 470, 399, 623, 457, 748, 810, 124, 477, 353, 357, 387, 685, 517, 688, 750, 006, 139, 492, 559, 630, 608, 798, 910, 131, 002, 482, 828, 327, 054, 713, 845, 862, 445, 562, 066, 599, 266, 780, 414, 309, 818, 770, 255, 018, 526, 545, 038, 757, 385, 292, 041, 236, 369, 028, 607, 461, 816, 279, 462, 212, 888, 347, 673, 078, 254, 077, 923, 899, 253, 837, 269, 995, 010, 875, 714, 621, 107, 408, 697, 192, 068, 334, 247, 796, 531, 389, 096, 584, 598, 311, 456, 826, 282, 536, 524, 115, 653, 167, 450, 000, 326, 741, 186, 781, 268, 579, 476, 386, 902, 841, 128, 087, 831, 180, 416, 717, 348, 053, 634, 226, 732, 050, 850, 251, 051, 676, 153, 799, 612, 260, 442, 012, 371, 874, 660, 489, 405, 344, 144, 502, 417, 885, 929, 288, 833, 240, 060, 652, 234, 438, 076, 032, 275, 548, 881, 378, 953, 754, 546, 216, 949, 392, 814, 960, 427, 729, 950, 647, 670, 609, 121, 614, 943, 301, 879, 328, 024, 576, 003, 312, 401, 317, 967, 843, 499, 868, 573, 677, 321, 449, 815, 486, 529, 446, 797, 453, 488, 102, 083, 009, 763, 194, 174, 412, 126, 787, 233, 218, 703, 285, 687, 189, 224, 658, 494, 838, 907, 945, 262, 764, 496, 624, 921, 017, 722, 864, 972, 694, 058, 979, 020, 642, 142, 037

------------------------------
号码	出现的次数
054	11
713	11
845	11
862	11
445	11
562	11
066	11
599	11
266	11
780	11
414	11
309	11
818	11
770	11
255	11
018	11
526	11
545	11
038	11
757	11
385	11
292	11
041	11
236	11
369	11
028	11
607	11
461	11
816	11
279	11
462	11
212	11
888	11
347	11
673	11
078	11
254	11
077	11
923	11
899	11
253	11
837	10
269	10
995	10
010	10
875	10
714	10
621	10
107	10
408	10
697	10
192	10
068	10
334	10
247	10
796	10
531	10
389	10
096	10
584	10
598	10
311	10
456	10
826	10
282	10
536	10
524	10
115	10
653	10
167	10
450	10
000	10
326	10
741	10
186	10
781	10
268	10
579	10
476	10
386	10
902	10
841	10
128	10
087	10
831	10
180	10
416	10
717	10
348	10
053	10
634	10
226	10
732	10
050	10
850	10
251	10
051	10
676	10
153	10
799	10
612	10
260	10
442	10
012	10
371	10
874	10
660	10
489	10
405	10
344	10
144	10
502	10
417	10
885	10
929	10
288	10
833	10
240	10
060	10
652	10
234	10
438	10
076	10
032	10
275	10
548	10
881	10
378	10
953	10
754	10
546	10
216	10
949	10
392	10
814	10
960	10
427	10
729	10
950	9
647	9
670	9
609	9
121	9
614	9
943	9
301	9
879	9
328	9
024	9
576	9
003	9
312	9
401	9
317	9
967	9
843	9
499	9
868	9
573	9
677	9
321	9
449	9
815	9
486	9
529	9
446	9
797	9
453	9
488	9
102	9
083	9
009	9
763	9
194	9
174	9
412	9
126	9
787	9
233	9
218	9
703	9
285	9
687	9
189	9
224	9
658	9
494	9
838	9
907	9
945	9
262	9
764	9
496	9
624	9
921	9
017	9
722	9
864	9
972	9
694	9
058	9
979	9
020	9
642	9
142	9
037	9
